2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 04:33:05,050 | INFO | Compat complete-task called website=cioudjetairways.com completion_type=report_extension assignment_id=538 next_result={'created': True, 'stage': 'stage2', 'assignment': {'assignment_id': 539, 'user_id': 21, 'task_id': 60, 'sent_at': '2026-03-13T04:33:04', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage2'}, 'task': {'task_id': 60, 'task_name': 'Approval Needed: Payment to Metro Office Supplies ($400)', 'task_type': 'reg_task_1', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following transaction on CityTrustBank?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Metro Office Supplies</li>\n      <li><strong>Account Number:</strong> 445632187</li>\n      <li><strong>Amount:</strong> $400</li>\n    </ul>\n\n    <p> We got a regular batch of our office supplies for the new year.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best, <br> A. K, <br> Office Assistant</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:33:07,897 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:33:07,898 | INFO | Extension /log accepted timestamp=1773390782865 text=Event Id 3: Open popup
2026-03-13 04:33:08,444 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 04:33:08,445 | INFO | Extension /log accepted timestamp=1773390785046 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 04:33:19,199 | INFO | Recorded login for user_id=21 assignment_id=539 website=citytrust.com
2026-03-13 04:33:19,200 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 04:33:21,484 | INFO | Completed assignment_id=539 with completion_type=done
2026-03-13 04:33:21,806 | INFO | SendGrid send status=202 from=moby@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=stage2 complete — contact admin
2026-03-13 04:33:21,806 | INFO | Stage complete email sent: {'sent': True, 'status_code': 202, 'from_email': 'moby@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'stage2 complete — contact admin'}
2026-03-13 04:33:21,807 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=539 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage2'}
2026-03-13 04:36:10,519 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:36:10,519 | INFO | Extension /log accepted timestamp=1773390969741 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:36:13,609 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:36:13,609 | INFO | Extension /log accepted timestamp=1773390970069 text=Event Id 3: Open popup
2026-03-13 04:36:30,418 | INFO | Completed assignment_id=540 with completion_type=report_extension
2026-03-13 04:36:30,541 | INFO | Compat complete-task called website=meridiansuites.com completion_type=report_extension assignment_id=540 next_result={'created': False, 'reason': 'waiting_for_admin', 'stage': 'stage2'}
2026-03-13 04:36:34,819 | INFO | Appended log line for user_id=21: Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 04:36:34,820 | INFO | Extension /log accepted timestamp=1773390990867 text=Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 04:36:59,805 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:36:59,805 | INFO | Extension /log accepted timestamp=1773391019493 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:41:55,272 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:41:55,273 | INFO | Extension /log accepted timestamp=1773391313382 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:41:58,297 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:41:58,298 | INFO | Extension /log accepted timestamp=1773391313804 text=Event Id 3: Open popup
2026-03-13 04:43:24,534 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:43:24,534 | INFO | Extension /log accepted timestamp=1773391402075 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:43:27,584 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:43:27,584 | INFO | Extension /log accepted timestamp=1773391402311 text=Event Id 3: Open popup
2026-03-13 04:43:42,945 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:43:42,945 | INFO | Extension /log accepted timestamp=1773391421580 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:43:46,112 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:43:46,112 | INFO | Extension /log accepted timestamp=1773391421703 text=Event Id 3: Open popup
2026-03-13 04:46:41,909 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:46:41,909 | INFO | Extension /log accepted timestamp=1773391602398 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:49:00,852 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:49:00,853 | INFO | Extension /log accepted timestamp=1773391741063 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:49:08,773 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-13 04:49:08,774 | INFO | Extension /log accepted timestamp=1773391747699 text=Event Id 2: Open popup on Moby-protected site
2026-03-13 04:49:11,839 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:49:11,839 | INFO | Extension /log accepted timestamp=1773391747831 text=Event Id 3: Open popup
2026-03-13 04:49:19,795 | INFO | Completed assignment_id=540 with completion_type=report_extension
2026-03-13 04:49:20,109 | INFO | Chose NON-DUPLICATE task_id=87 for user_id=21 stage=stage3 category=email
2026-03-13 04:49:20,166 | INFO | Assigned task_id=87 to user_id=21 for stage=stage3
2026-03-13 04:49:20,367 | INFO | SendGrid send status=202 from=meridiansuitesphish2@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Victor Hale's Reservation
2026-03-13 04:49:20,367 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuitesphish2@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Victor Hale's Reservation"}
2026-03-13 04:49:20,368 | INFO | Compat complete-task called website=cloudjetairways.com completion_type=report_extension assignment_id=540 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 541, 'user_id': 21, 'task_id': 87, 'sent_at': '2026-03-13T04:49:20', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 87, 'task_name': "Approval Needed: Confirm Victor Hale's Reservation", 'task_type': 'email_task_6', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Victor Hale</li>\n      <li><strong>Duration:</strong> February 19, 2026 - February 22, 2026</li>\n      <li><strong>Total Amount:</strong> $1,991</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://rneridiansuites.com" target="_blank" rel="noopener noreferrer">rneridiansuites.com</a>\n</p>\n<p>Best,<br> J. P,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'rneridiansuites.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 04:49:23,590 | INFO | Appended log line for user_id=21: Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 04:49:23,591 | INFO | Extension /log accepted timestamp=1773391760247 text=Event Id 14: User does not trust site due to certificate change, cannot complete task
2026-03-13 04:49:36,480 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:49:36,481 | INFO | Extension /log accepted timestamp=1773391776707 text=Event Id 3: Open popup
2026-03-13 04:49:46,844 | INFO | Completed assignment_id=541 with completion_type=report_extension
2026-03-13 04:49:47,223 | INFO | Chose NON-DUPLICATE task_id=82 for user_id=21 stage=stage3 category=url
2026-03-13 04:49:47,269 | INFO | Assigned task_id=82 to user_id=21 for stage=stage3
2026-03-13 04:49:47,502 | INFO | SendGrid send status=202 from=meridiansuites@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: Confirm Clara Winslow's Reservation
2026-03-13 04:49:47,502 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'meridiansuites@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': "Approval Needed: Confirm Clara Winslow's Reservation"}
2026-03-13 04:49:47,502 | INFO | Compat complete-task called website=rneridiansuites.com completion_type=report_extension assignment_id=541 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 542, 'user_id': 21, 'task_id': 82, 'sent_at': '2026-03-13T04:49:47', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 82, 'task_name': "Approval Needed: Confirm Clara Winslow's Reservation", 'task_type': 'spof_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Clara Winslow</li>\n      <li><strong>Duration:</strong> October 24, 2026 - October 30, 2026</li>\n      <li><strong>Total Amount:</strong> $1,347</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://rneridiansuites.com" target="_blank" rel="noopener noreferrer">rneridiansuites.com</a>\n</p>\n<p>Best,<br> A. K,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'rneridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 04:49:48,712 | INFO | Appended log line for user_id=21: Event Id 6: Site saved as unsafe
2026-03-13 04:49:48,712 | INFO | Extension /log accepted timestamp=1773391787288 text=Event Id 6: Site saved as unsafe
2026-03-13 04:50:36,851 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:50:36,851 | INFO | Extension /log accepted timestamp=1773391837277 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 04:50:40,969 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 04:50:40,969 | INFO | Extension /log accepted timestamp=1773391840218 text=Event Id 3: Open popup
2026-03-13 04:50:43,108 | INFO | Completed assignment_id=542 with completion_type=report_extension
2026-03-13 04:50:43,420 | INFO | Chose NON-DUPLICATE task_id=65 for user_id=21 stage=stage3 category=regular
2026-03-13 04:50:43,463 | INFO | Assigned task_id=65 to user_id=21 for stage=stage3
2026-03-13 04:50:43,610 | INFO | SendGrid send status=202 from=citytrust@bskyakhargha1.help to=kharghariaanupam07@gmail.com subject=Approval Needed: CityTrustBank Payment to Apex Tech Supplies ($615)
2026-03-13 04:50:43,611 | INFO | Task email result: {'sent': True, 'status_code': 202, 'from_email': 'citytrust@bskyakhargha1.help', 'to_email': 'kharghariaanupam07@gmail.com', 'subject': 'Approval Needed: CityTrustBank Payment to Apex Tech Supplies ($615)'}
2026-03-13 04:50:43,611 | INFO | Compat complete-task called website=rneridiansuites.com completion_type=report_extension assignment_id=542 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 543, 'user_id': 21, 'task_id': 65, 'sent_at': '2026-03-13T04:50:43', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 65, 'task_name': 'Approval Needed: CityTrustBank Payment to Apex Tech Supplies ($615)', 'task_type': 'reg_task_6', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Requesting approval for the following CityTrustBank payment.</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Apex Tech Supplies</li>\n      <li><strong>Account Number:</strong> 734501978</li>\n      <li><strong>Amount:</strong> $615</li>\n    </ul>\n\n    <p>This covers HDMI cables, surge protectors, wireless mice, and USB hubs for the new desks.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> K. V,<br> Office Manager</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 04:50:45,528 | INFO | Appended log line for user_id=21: Event Id 15: User does not trust blocked site, cannot complete task
2026-03-13 04:50:45,528 | INFO | Extension /log accepted timestamp=1773391843575 text=Event Id 15: User does not trust blocked site, cannot complete task
2026-03-29 11:31:51,265 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:31:51,265 | INFO | Extension /log accepted timestamp=1774798341981 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:31:59,042 | INFO | Recorded login for user_id=21 assignment_id=543 website=citytrust.com
2026-03-29 11:31:59,042 | INFO | record-login-event website=citytrust.com updated=True
2026-03-29 11:32:09,067 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:32:09,068 | INFO | Extension /log accepted timestamp=1774798359965 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:32:14,059 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-29 11:32:14,060 | INFO | Extension /log accepted timestamp=1774798361929 text=Event Id 2: Open popup on Moby-protected site
2026-03-29 11:32:14,813 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:32:14,814 | INFO | Extension /log accepted timestamp=1774798365671 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-29 11:32:17,086 | INFO | Appended log line for user_id=21: Event Id 2: Open popup on Moby-protected site
2026-03-29 11:32:17,086 | INFO | Extension /log accepted timestamp=1774798367886 text=Event Id 2: Open popup on Moby-protected site
2026-03-29 11:32:20,349 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-29 11:32:20,349 | INFO | Extension /log accepted timestamp=1774798368004 text=Event Id 3: Open popup
2026-03-29 11:32:24,740 | INFO | record-login-event website=meridiansuites.com updated=False
2026-03-29 11:32:36,042 | INFO | record-login-event website=cltytrust.com updated=False
2026-04-03 01:22:01,316 | INFO | record-login-event website=citytrustbanking.com updated=False
2026-04-03 02:07:01,959 | INFO | record-login-event website=citytrustbanking.com updated=False
2026-04-03 02:07:23,866 | INFO | Recorded login for user_id=21 assignment_id=544 website=citytrust.com
2026-04-03 02:07:23,867 | INFO | record-login-event website=citytrust.com updated=True
2026-04-03 02:08:16,465 | INFO | Recorded login for user_id=21 assignment_id=544 website=citytrust.com
2026-04-03 02:08:16,465 | INFO | record-login-event website=citytrust.com updated=True
